Random Forest Regressor,DecisionTree,Xgboost,Lasso,ANN_base_lr0.1_beta0.1-0.0-0.0-None_hidden16-8-4-None,ANN_lr0.1_beta0.1-0.05-0.0-0.0_hidden76-48-32-16,ANN_lr0.05_beta0.005-0.1-0.05-0.0_hidden8-32-16-8,ANN_lr0.1_beta0.1-0.0-0.0-0.0_hidden16-8-4-2,ANN_lr0.1_beta0.1-None-None-None_hidden16-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden1-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden2-None-None-None
12.927395704892872,12.988040814744458,12.920725,13.009308798407641,13.044277,12.990436,12.99361,13.058876,12.997279,12.970084,12.945858
12.573273618011283,12.491251587763836,12.599843,12.575826717827756,12.526752,12.529196,12.57048,12.565463,12.568001,12.573149,12.553606
11.581850274237828,11.112447898373103,11.572478,11.571006491368049,11.621112,11.68833,11.623852,11.6170225,11.600664,11.573257,11.583754
11.788832990361845,11.608235644774552,11.707479,11.684302290787642,11.715878,11.736469,11.687299,11.7246685,11.686065,11.576185,11.571748
11.53000011929552,11.418614785498987,11.537985,11.544347764666757,11.553509,11.642579,11.545202,11.588819,11.528285,11.429332,11.439398
11.719477555653478,11.699405031912846,11.656155,11.600513474598657,11.610883,11.661607,11.587109,11.637683,11.59325,11.611465,11.626046
12.09277303321379,11.870599909242044,12.216089,12.206050191644136,12.197876,12.2012825,12.184639,12.232401,12.196607,12.646738,12.714826
12.041613808636617,12.46651198158808,12.219427,12.167695004571472,12.169779,12.152839,12.18605,12.200631,12.169491,12.254646,12.286584
11.731653216813532,11.809319478024031,11.728493,11.674389497745905,11.696468,11.708072,11.663443,11.697794,11.675121,11.595923,11.592632
11.764497118117834,11.898187865760873,11.74913,11.723734633166703,11.715998,11.74544,11.7048435,11.719915,11.710066,11.711224,11.717238
13.012393176958414,13.521139497361697,13.039298,13.058106996456242,13.099466,13.054164,13.039591,13.119734,13.045864,13.106202,13.077426
11.8758265092849,11.863582336583399,11.835235,12.007148309533482,12.040961,12.001595,12.013919,12.021175,12.016949,11.969044,11.9677925
12.303748217416068,12.299107511497363,12.345668,12.342710267597251,12.331125,12.341326,12.334143,12.334668,12.338401,12.280636,12.259227
11.932291933363267,11.790557201568507,11.949252,11.88349177277308,11.893849,11.879989,11.877819,11.873589,11.885833,11.943526,11.96998
12.18856050015731,12.20856952572876,12.218807,12.2875599653305,12.273765,12.24005,12.259926,12.258601,12.276652,12.244195,12.238209
11.489191995228333,11.37366339763672,11.531324,11.506424691124346,11.52002,11.572259,11.529924,11.470806,11.519613,11.521774,11.540014
11.716706287185808,11.763684183317412,11.696845,11.626151104508676,11.629494,11.664326,11.630196,11.653904,11.6147785,11.6479,11.660715
12.270298541429973,12.8790171187726,12.23285,12.27709985271706,12.270361,12.258534,12.262065,12.266948,12.273256,12.279461,12.271843
12.470405451845686,12.528156144699286,12.497691,12.54052588604796,12.4946575,12.479032,12.504468,12.534559,12.501494,12.536653,12.529214
11.619031072253856,11.56171562913966,11.633781,11.658219568121758,11.654618,11.650482,11.638296,11.671557,11.653142,11.66978,11.688398
11.33594201929751,11.385092093460344,11.2751045,11.235134315286139,11.308692,11.2521715,11.238182,11.26837,11.282805,11.311512,11.333843
11.783674998221422,11.736069016284437,11.707572,11.721596163403618,11.743357,11.745317,11.721987,11.752047,11.720562,11.652348,11.662846
12.158451981201862,11.870599909242044,12.242003,12.29245603482442,12.327815,12.34299,12.315724,12.3191595,12.32656,12.196419,12.161692
11.873767814105335,11.870271183889114,11.769594,11.7462942321992,11.7624445,11.742216,11.720497,11.759629,11.742458,11.704286,11.723265
11.836019101956147,11.76756768334381,11.857357,11.818813585271434,11.8461685,11.832548,11.81743,11.827027,11.8289175,11.811919,11.81284
12.015876138556267,12.128111104060462,12.116629,12.099017242277736,12.118676,12.099376,12.092238,12.105351,12.111116,12.265416,12.283395
11.885490423610948,12.46651198158808,11.973656,11.933191493892245,11.962041,11.959138,12.017318,12.015144,11.9481,11.913745,11.925829
12.58526059087283,12.858319703517948,12.575343,12.451272369747908,12.416317,12.44303,12.438297,12.430693,12.430029,12.426247,12.407967
12.654530902652198,12.662706040212738,12.6678705,12.605668095177647,12.576891,12.590573,12.578125,12.610291,12.58154,12.573279,12.545434
12.880012311231114,12.799175708864519,13.128659,13.094913448726079,13.194749,13.1295595,13.112518,13.222845,13.106184,13.184385,13.153217
12.49270433006253,12.57418196709457,12.467583,12.438437200990796,12.4761,12.476887,12.469532,12.458781,12.477872,12.399273,12.356525
12.360279262512732,12.556729517143344,12.387687,12.387627190807619,12.412646,12.415729,12.382385,12.384015,12.408571,12.325175,12.296958
11.629626611727748,11.512925464970229,11.550046,11.558273836708345,11.589194,11.653457,11.6031065,11.623633,11.5722065,11.522984,11.527834
11.951327412373479,11.819674600139235,12.01782,12.080043114779835,12.113643,12.086906,12.082871,12.084367,12.104129,12.026515,12.013291
12.058621731203937,11.951180395901384,11.859852,11.748412231362986,11.798812,11.847408,11.793314,11.817854,11.778015,11.7853775,11.7716465
12.883516017359863,13.053013299269535,12.9159,12.836507000218415,12.862671,12.837476,12.847073,12.893228,12.844495,12.878437,12.852904
12.331268200423985,12.185869938212655,12.344801,12.523764142757562,12.43878,12.482304,12.510002,12.501698,12.493414,12.594137,12.5914545
12.603402366764687,12.421184025147118,12.595325,12.62210100332787,12.622842,12.63892,12.611957,12.622942,12.617419,12.59723,12.571741
11.695855900958158,11.56171562913966,11.680078,11.708545901744221,11.747495,11.761763,11.759037,11.719405,11.728818,11.647305,11.648066
12.077300056801423,12.239990863733635,12.150387,12.232795399019178,12.21271,12.1692095,12.204706,12.205019,12.209249,12.207375,12.202891
11.801951954497714,11.946654038351252,11.624945,11.733802205331623,11.747518,11.736072,11.7617,11.790867,11.751685,11.7276325,11.740988
11.98734902748492,12.128111104060462,11.953546,11.986385442754537,11.998467,11.989981,11.99355,12.002579,11.991909,11.936102,11.934935
11.704952891482854,11.763684183317412,11.678484,11.801174259727249,11.838631,11.816886,11.821943,11.828326,11.815826,11.843472,11.85241
11.599511515401892,11.67419361256635,11.594962,11.54270398749953,11.581054,11.680398,11.567915,11.62762,11.549165,11.514517,11.511544
12.571721902999744,12.560244459250788,12.640878,12.52450975577673,12.480654,12.482295,12.502315,12.49209,12.506148,12.472389,12.452488
11.703631416240116,11.512925464970229,11.74852,11.68083051322926,11.681789,11.70638,11.645539,11.721456,11.663664,11.9972,12.068357
12.71322643511076,12.676076274775909,12.762729,12.81212410527407,12.794889,12.788862,12.793553,12.803851,12.785293,12.8043785,12.787305
12.556644298306434,12.560244459250788,12.486464,12.533492960020771,12.450379,12.428018,12.4805975,12.472784,12.480976,12.501526,12.496992
12.489739686243126,12.631013530138995,12.566924,12.509194922774114,12.471665,12.485505,12.495288,12.517955,12.499599,12.529072,12.523667
11.902348388153712,11.911701584927597,11.92907,12.12665133871413,12.067276,12.050491,12.050002,12.036229,12.099875,12.212035,12.17541
11.797235351617028,11.747997587149712,11.768511,11.705754517643738,11.718289,11.735008,11.706194,11.751665,11.705012,11.706997,11.720333
11.732280817097552,11.608235644774552,11.771271,11.80298772723313,11.7727995,11.771736,11.776942,11.793769,11.785593,11.913135,11.937815
12.18198255195787,11.951180395901384,12.293424,12.254742471745494,12.239418,12.2646265,12.243753,12.335632,12.265111,12.443145,12.463497
11.509240256592411,11.385092093460344,11.427251,11.44429761602707,11.469793,11.405723,11.485196,11.499951,11.450473,11.446322,11.473473
11.935556623767507,12.097930486910471,11.94922,11.962729898328282,11.992413,11.981501,11.994452,11.984718,11.98165,12.035083,12.049594
12.807413898046194,12.691580461311874,12.86005,12.922715007239761,12.905694,12.889838,12.880683,12.943897,12.888163,12.934369,12.918494
12.040387890823425,12.007560729337492,12.00079,12.020106249469112,12.007832,12.022953,12.002128,12.008076,12.004941,11.980677,11.971736
12.281796665736469,12.46997418931655,12.328708,12.415516488436287,12.428801,12.437416,12.417352,12.436912,12.431377,12.36658,12.342156
12.01152630834447,11.944707881395766,12.086617,12.11420505350495,12.088688,12.121175,12.100888,12.11025,12.088859,12.021364,12.011881
12.242661917600442,12.422505731952896,12.289384,12.338872111531542,12.330924,12.37066,12.348307,12.354068,12.352131,12.334885,12.31806
12.344283243725796,12.577636201962656,12.417971,12.349722165663621,12.345783,12.345403,12.342375,12.342466,12.348425,12.339317,12.329017
12.149596899199032,12.229545001715316,12.206759,12.255124119237339,12.219527,12.196515,12.218933,12.221712,12.232045,12.247564,12.238967
11.8032620827841,11.951180395901384,11.810066,11.80558089394248,11.81609,11.822251,11.814696,11.822449,11.812718,11.782881,11.7826185
12.39599093263718,12.332705296463539,12.475598,12.434679256746957,12.424316,12.430835,12.429693,12.447038,12.419928,12.453618,12.438251
12.340805752769734,12.308177868467327,12.292554,12.318666981762084,12.291789,12.315459,12.3246355,12.322598,12.310816,12.2941265,12.272913
12.118899555023123,11.870599909242044,12.118644,12.171673629082362,12.165424,12.163641,12.168074,12.176356,12.169556,12.165591,12.163587
11.825556428093906,11.863582336583399,11.803815,11.795291068813269,11.807906,11.7991905,11.795111,11.83542,11.800851,11.822192,11.830357
11.775466632090335,11.94405831982697,11.842099,11.845146435050653,11.880477,11.857784,11.8409,11.866255,11.865418,11.914267,11.927803
11.930573823077433,11.870599909242044,11.903114,11.93720847563232,11.939429,11.942077,11.952823,11.954041,11.944644,11.921854,11.921724
11.943287417342015,11.917723684090689,12.017759,11.971352856075272,11.971394,11.974954,11.959838,11.975885,11.9687805,11.971418,11.970313
11.542662235405755,11.498826540590727,11.560126,11.47436125288633,11.476584,11.47675,11.43984,11.437857,11.4693775,11.474861,11.494083
12.523153762892678,12.301382825334498,12.635387,12.579243440083742,12.537546,12.52341,12.539965,12.590332,12.553419,12.426043,12.93445
11.877201831890169,11.931635799828413,11.829108,11.84908387443686,11.861841,11.871202,11.861401,11.850619,11.848013,11.786937,11.793666
11.656827038123481,11.37366339763672,11.66682,11.731585418314793,11.803805,11.788596,11.760847,11.776666,11.77666,11.690302,11.682686
12.485034619334643,12.43320821811392,12.485235,12.480318838982877,12.454751,12.4374275,12.452276,12.45831,12.469758,12.493081,12.477138
12.703382246023253,12.662706040212738,12.904952,12.806962203468649,12.756452,12.768668,12.773445,12.772466,12.769986,12.820985,12.811113
11.476830580046474,11.512925464970229,11.510983,11.514478481148153,11.514891,11.492418,11.508899,11.523008,11.507979,11.4865675,11.498927
12.553026976866665,12.577636201962656,12.555762,12.535078896133731,12.511077,12.524081,12.516515,12.549902,12.525885,12.514885,12.501297
11.952442836344616,11.719126295554126,11.947653,12.067022844613561,12.035382,12.038485,12.038843,12.076868,12.041281,11.962019,11.951101
12.041524184500364,11.970350312009105,12.019994,12.01191104867362,12.011226,12.022112,12.012903,12.035185,11.999285,12.019623,12.016967
11.721856245153836,11.763684183317412,11.646756,11.634639236444643,11.682422,11.690642,11.657958,11.683094,11.669187,11.73785,11.751376
12.302075137475851,12.323633409566982,12.203808,12.153194929093766,12.162163,12.163658,12.166382,12.17517,12.156568,12.173551,12.173521
12.160994515417206,12.14950229404178,12.163131,12.155710710190835,12.166364,12.159772,12.157938,12.155914,12.149569,12.158838,12.14948
12.174051074755825,12.271392111650817,12.1699295,12.197931037409536,12.176813,12.182943,12.18771,12.20329,12.185156,12.169226,12.15737
11.653388538406844,11.794337924408413,11.6142845,11.603493080817927,11.6328745,11.648692,11.618441,11.626155,11.625625,11.629776,11.644447
12.029038549054963,12.185869938212655,11.9306965,11.959919338357453,11.943281,11.962408,11.962269,11.993976,11.93968,11.94357,11.934451
12.119288175114942,12.004568269319446,12.105945,12.114803656533528,12.125709,12.108731,12.117215,12.120842,12.1167755,12.085725,12.08007
12.107423879897013,12.193493863323313,12.167841,12.184279792811466,12.199263,12.178438,12.160707,12.184063,12.185368,12.180951,12.164979
12.267110352401302,12.577636201962656,12.291584,12.299979314796612,12.299733,12.302767,12.301132,12.281171,12.294434,12.289344,12.274981
11.947562366592406,11.870599909242044,12.002324,11.89336237847595,11.920547,11.919952,11.945595,11.911733,11.895983,11.871217,11.870411
12.454823006251791,12.387085012375499,12.384086,12.37541055737623,12.365841,12.354162,12.3600445,12.35758,12.371974,12.361464,12.34679
11.559674973366276,11.842229212112828,11.566525,11.648788215555205,11.656097,11.643709,11.625146,11.667294,11.657147,11.684715,11.702511
12.048188620364582,12.154647754879198,11.922095,11.850024326414797,11.885146,11.859982,11.874108,11.875308,11.868244,11.859867,11.86871
12.3171947759437,12.273731294003989,12.301619,12.26061353805733,12.257909,12.240238,12.2515,12.251677,12.252388,12.25534,12.241069
11.763851889906894,11.951180395901384,11.703925,11.64752722373253,11.665838,11.687638,11.674969,11.700175,11.645237,11.6968975,11.725919
11.722662522762613,11.76756768334381,11.692528,11.719893751924717,11.744912,11.759429,11.743,11.759,11.730016,11.700582,11.704771
11.609144087908966,11.669929213779893,11.6040125,11.674494302331277,11.659123,11.674568,11.6794815,11.678492,11.65127,11.692511,11.722123
12.595865296513765,12.301382825334498,12.626963,12.630635370189342,12.605425,12.6239605,12.631816,12.619364,12.6242695,12.631933,12.6146755
12.069898331700037,11.99535161421452,12.0669365,12.22472059572074,12.239504,12.254263,12.22934,12.244235,12.238925,12.196745,12.176569
12.54117484745009,12.526342907575106,12.559045,12.59961950912151,12.586864,12.60515,12.607426,12.594276,12.602207,12.616728,12.593329
11.843506370125166,11.951180395901384,11.825443,11.88194356135924,11.886713,11.884073,11.853251,11.874134,11.875355,11.867376,11.86705
11.803074015236438,11.699405031912846,11.842341,11.85673482228981,11.892474,11.894986,11.880512,11.899591,11.878229,11.89581,11.889582
11.47131300589045,10.542706391070517,11.37037,11.330734537265855,11.378662,11.343851,11.322516,11.406387,11.355503,11.274531,11.296155
11.323210110456092,11.512925464970229,11.216048,11.293639394655564,11.312217,11.309169,11.260564,11.285145,11.296336,11.239777,11.263383
11.210053135313732,11.44571671527678,10.993433,10.720856448267526,10.924,10.789481,10.98512,10.76626,10.8715725,10.696538,10.688002
11.266018468087195,11.238488619268468,11.256323,10.971021586687188,11.0349045,10.839889,11.070396,11.061358,11.008517,11.012159,11.047932
12.11187559462698,12.138863895836725,12.109448,12.167020042567234,12.1676035,12.170923,12.166032,12.203741,12.170717,12.173151,12.163782
11.693725481969919,11.805595078933049,11.662155,11.688580477381764,11.709579,11.73149,11.717995,11.672834,11.701157,11.689264,11.698491
12.535162150814449,12.524526376648708,12.609415,12.56184750964081,12.596344,12.589798,12.587214,12.567521,12.596083,12.603534,12.578571
12.412763617641724,12.506177237980511,12.318156,12.335459482831126,12.335181,12.3723345,12.3413105,12.333666,12.334952,12.334478,12.322316
11.974025724813046,12.103486056755072,11.975236,12.052462121863874,12.043686,12.010666,12.022128,12.049142,12.0487995,12.176204,12.167025
12.675907180680381,12.560244459250788,12.715208,12.692266782782003,12.645989,12.648834,12.65928,12.69631,12.65138,12.748615,12.738199
11.852780117759433,11.957611286231675,11.840322,11.870538127466434,11.892363,11.883116,11.864942,11.872532,11.887468,11.83855,11.827707
12.198096616502806,12.283033686666302,12.231045,12.252856146668792,12.235072,12.244096,12.244489,12.243973,12.228097,12.288877,12.275495
12.433044327992468,12.332705296463539,12.502744,12.465384540657086,12.447554,12.464278,12.462397,12.462288,12.447436,12.478903,12.461624
12.151989930529068,12.345834587905333,12.272674,12.3566030246167,12.324434,12.320055,12.349094,12.358605,12.339469,12.27688,12.257004
12.167603666998417,12.053795210084596,12.156078,12.195576626255672,12.192177,12.193318,12.18288,12.196779,12.186789,12.161721,12.137108
11.880227328144151,11.951180395901384,11.914975,11.88089888837176,11.890463,11.87615,11.872888,11.8983755,11.881705,11.93865,11.954079
12.066483752354543,11.984178313616395,11.943311,11.874601621974623,11.884462,11.912791,11.952541,11.85322,11.878665,11.873548,11.88235
11.815255189315994,11.824079893607152,11.905485,11.875415932112233,11.825603,11.812502,11.850563,11.841427,11.838639,11.927195,11.948375
11.804514575630492,11.877568578558138,11.722373,11.762268464920618,11.73955,11.744696,11.734635,11.767971,11.735374,11.762743,11.772425
12.543958584439313,12.813917896253697,12.471125,12.623778870695805,12.557865,12.574969,12.593536,12.609971,12.600529,12.595551,12.579398
12.443063433499713,12.404923504275338,12.454826,12.360755760353229,12.344464,12.336563,12.350069,12.327468,12.354146,12.331942,12.317951
11.992347944063676,12.154779351142624,12.007361,12.031893912799072,12.038823,12.034949,12.026859,12.059295,12.03223,11.987827,11.975772
11.72812035232855,11.67419361256635,11.7093,11.621248452759524,11.662174,11.693896,11.646284,11.678499,11.644186,11.609918,11.610297
12.040622838439317,12.100712129872347,12.018899,12.054557546363318,12.071361,12.056228,12.055002,12.057857,12.060615,12.039339,12.029509
11.850609857744953,12.016726473799254,11.827651,11.767361933903594,11.809124,11.833337,11.758396,11.776759,11.783211,11.715786,11.715074
11.999833653376074,11.9891596439666,12.038899,12.046861321269242,12.0425205,12.063557,12.040898,12.029395,12.044274,12.026728,12.022041
12.510393216970423,12.495003937382387,12.602986,12.637696192661723,12.666119,12.7046175,12.638199,12.701556,12.665402,12.595768,12.279816
11.86736741219157,11.820410164718188,11.805164,11.88945789396115,11.938814,11.884523,11.845072,11.933005,11.910242,11.874028,11.875683
11.920741239082465,11.904967552746252,11.9778805,12.037060366062729,11.999045,11.9786215,11.995218,11.979697,12.003259,12.00879,12.001512
11.447951620431633,11.740061037553975,11.398014,11.46171802534759,11.480569,11.493895,11.513242,11.499884,11.461002,11.565846,11.594458
12.080193873404687,11.984178313616395,12.051698,12.036219435069684,12.047352,12.067596,12.047782,12.037384,12.035549,12.0845,12.085091
12.557802390433752,12.343466568968994,12.643118,12.553619722638807,12.569729,12.560855,12.5466175,12.529475,12.54906,12.575562,12.564404
12.096399259843267,12.165250651009918,12.140417,12.099441852827033,12.088632,12.094193,12.082679,12.087603,12.091511,12.097587,12.095953
12.45447725336585,12.666657052859417,12.402278,12.392922452696745,12.392943,12.390605,12.367528,12.429526,12.392419,12.365494,12.353825
11.416049751257017,11.456355113481834,11.388653,11.436275130946669,11.444274,11.402286,11.432862,11.447547,11.430558,11.387778,11.402691
12.234963408517443,12.141534124392603,12.218164,12.246394113879507,12.240052,12.220303,12.23102,12.227073,12.248669,12.267284,12.266006
11.688722409203118,11.790557201568507,11.684905,11.620519459090861,11.62374,11.691556,11.623853,11.691956,11.6175375,11.62221,11.650969
13.076633140232156,13.049792684569493,13.184898,13.166087005424195,13.180049,13.120959,13.109092,13.157267,13.1218605,13.201168,13.17779
11.892071182846651,11.931635799828413,11.890743,11.901635880390108,11.88984,11.877748,11.881975,11.892947,11.887822,11.887747,11.8928585
11.498578100932138,11.37366339763672,11.145371,11.323833323178162,11.356609,11.259429,11.291511,11.405071,11.337228,11.287862,11.267355
12.136750112807984,12.154779351142624,12.22772,12.166190081511314,12.161737,12.140738,12.150051,12.158203,12.155563,12.140396,12.130413
12.966815461311294,13.053013299269535,13.026887,12.975412359432827,12.973345,12.917738,12.952543,12.943702,12.944739,12.958305,12.930843
11.907825066065014,11.951180395901384,11.869682,11.919217097157413,11.935992,11.930098,11.922279,11.941169,11.923812,11.924812,11.920783
11.90487414727817,11.91638857040772,11.956063,12.031231426278309,12.04589,12.023139,12.052042,12.049045,12.0495405,12.068822,12.061679
11.769346231676973,11.76756768334381,11.7942505,11.758393278096152,11.77878,11.79063,11.744686,11.798059,11.757548,11.726141,11.72013
12.17492965870722,12.218495165528731,12.170767,12.241274820836766,12.241716,12.270509,12.254526,12.260371,12.252338,12.2413845,12.229596
11.563001695721521,11.812289042195847,11.540145,11.597034384599677,11.624611,11.655547,11.599362,11.627649,11.606168,11.573664,11.585524
11.566542745486029,11.686878772093667,11.502533,11.490243621379017,11.519882,11.4776535,11.49024,11.532739,11.480959,11.500894,11.53218
11.988880906101217,11.99535161421452,11.939612,12.014495841565246,11.986613,11.991686,11.992521,11.984644,12.002096,11.958275,11.947955
11.788723643196159,11.875830958659597,11.786859,11.78274103652034,11.805481,11.844867,11.8017235,11.795665,11.798181,11.787547,11.784962
12.127857693135443,12.239990863733635,12.167058,12.137687316626291,12.145682,12.145138,12.139384,12.148908,12.141054,12.135775,12.129478
12.582185361117894,12.468436909997665,12.540033,12.519267586256632,12.480996,12.486061,12.507857,12.506131,12.499176,12.544453,12.558059
12.59510455055515,12.468436909997665,12.631782,12.561766755193045,12.526694,12.5617,12.558027,12.566245,12.554056,12.562659,12.5516205
12.928673192576728,12.962194625251508,13.078293,12.989276257456634,13.023772,12.978315,12.973582,12.994862,12.973434,13.01226,12.985636
11.661700067728669,11.458997122944673,11.740136,11.885003745464,11.862524,11.846263,11.840417,11.837579,11.856761,11.9147415,11.923684
11.912333935507034,11.877568578558138,11.859084,11.838772205874225,11.8604145,11.853906,11.833113,11.8509245,11.838973,11.793521,11.789984
11.898941651449707,11.911701584927597,11.92535,11.885562218890142,11.909026,11.938137,11.898357,11.904152,11.903416,11.9084,11.902319
11.485805314747191,11.289781913656018,11.476484,11.387359643523167,11.459747,11.485213,11.409956,11.433849,11.423666,11.404909,11.4158
11.64187057338527,11.532728092266408,11.655852,11.616713773956562,11.628356,11.635021,11.604624,11.637454,11.617449,11.643481,11.659487
11.848343701470707,11.941944326032129,11.920744,11.939274105034446,11.941916,11.920359,11.943536,11.930004,11.943366,11.912974,11.916047
12.441099328438652,12.429216196844383,12.47248,12.370155061042745,12.353727,12.362233,12.355778,12.356345,12.348931,12.391079,12.381885
12.221399227117535,12.089538829274222,12.255956,12.194503325958905,12.2175665,12.244454,12.189478,12.227287,12.202291,12.110717,12.090386
11.908996522062681,11.891361900690473,11.87885,11.749022091743313,11.7461815,11.752112,11.730899,11.754819,11.738562,11.78445,11.804173
12.492233435289199,12.666657052859417,12.444566,12.470446408025511,12.439287,12.43926,12.453888,12.442778,12.444577,12.445395,12.433795
12.036315696217022,12.004568269319446,12.073853,12.137789424735159,12.137744,12.125157,12.094635,12.104678,12.125832,12.070661,12.057193
11.92206009602764,11.845102777308561,11.896224,11.964269845688886,11.985568,11.974209,12.009225,11.974545,11.9895525,11.991881,11.996199
11.983937859395963,11.813030057420567,12.059813,12.041111220178855,12.047332,12.037239,12.015777,12.040256,12.033412,12.016903,12.008179
11.928727335641181,11.863582336583399,11.92595,11.902085667583496,11.909267,11.925694,11.889566,11.931077,11.895113,11.922392,11.923184
11.797644410709243,11.923378114589433,11.707806,11.750215901990078,11.699502,11.702431,11.69972,11.705124,11.705973,11.723174,11.7438965
11.85119816377228,11.867798786962332,11.857183,11.829892905312285,11.858299,11.833323,11.7964115,11.849075,11.828185,11.816843,11.823351
12.751860569919423,12.560244459250788,12.748299,12.68423931922696,12.689075,12.66398,12.664549,12.6852865,12.673029,12.656342,12.628642
12.047434954975609,12.100156419938624,11.980819,12.067983826175729,12.053788,12.063224,12.046624,12.062241,12.051092,12.084287,12.086159
11.342736341979602,11.289781913656018,11.286643,11.241341325069504,11.304878,11.271154,11.249357,11.290346,11.282255,11.299004,11.318752
11.967493529147838,11.884489021402711,11.996874,12.133494086616924,12.16342,12.0858965,12.094136,12.145513,12.153397,12.133262,12.123794
12.089657144211152,12.289954129510877,12.138394,12.193549917121551,12.199945,12.187215,12.177452,12.173739,12.18614,12.179189,12.174423
12.202629314066815,12.283033686666302,12.121159,12.130165804807161,12.13241,12.130797,12.14433,12.143778,12.129392,12.133242,12.125699
11.65962578581842,11.695247021764184,11.641678,11.675565705352112,11.699391,11.726265,11.722003,11.711031,11.697197,11.799002,11.818782
12.274321794994023,12.371587084007746,12.31678,12.321171832713071,12.325618,12.350442,12.318718,12.323449,12.316935,12.3201885,12.307814
11.947406072079954,11.951180395901384,11.960677,11.975744835883141,12.011077,12.009796,11.995884,12.019392,12.00328,11.947963,11.939846
11.779675406950783,11.875830958659597,11.790881,11.810749174256445,11.819411,11.857838,11.811884,11.828978,11.812901,11.803076,11.801075
12.30810017616269,12.343466568968994,12.30259,12.222780703864888,12.210797,12.206901,12.208784,12.204486,12.200922,12.241802,12.236822
12.186574643486733,12.259613412458204,12.207198,12.251200600515153,12.217914,12.219794,12.232233,12.221831,12.239724,12.243769,12.230569
12.801956508123965,12.832011076396668,12.834494,12.745716402306956,12.660136,12.651868,12.671328,12.645017,12.669362,12.777697,12.774833
12.258024657875414,12.8790171187726,12.284439,12.301243381706369,12.308982,12.299883,12.301166,12.297983,12.30947,12.349896,12.343584
12.108558550529557,12.016726473799254,12.22587,12.240427402679142,12.203231,12.202118,12.226068,12.218012,12.220971,12.233612,12.232574
12.115843625508628,11.891361900690473,12.143728,12.145958754884603,12.161429,12.190646,12.1493225,12.157558,12.150469,12.109497,12.093977
12.387538738657586,12.3570755190667,12.389254,12.432444532239739,12.386782,12.380603,12.40744,12.4175,12.391245,12.408908,12.396162
