Random Forest Regressor,DecisionTree,Xgboost,Lasso,ANN_base_lr0.1_beta0.1-0.0-0.0-None_hidden16-8-4-None,ANN_lr0.05_beta0.005-0.1-0.05-0.0_hidden8-32-16-8,ANN_lr0.05_beta0.1-0.0-0.0-0.0_hidden16-8-4-2,ANN_lr0.1_beta0-None-None-None_hidden2-None-None-None,ANN_lr0.1_beta0.1-0.05-0.0-0.0_hidden76-48-32-16
12.259536473250924,12.195517131590657,12.356335,12.259875664010929,12.287244,12.232379,12.277549,12.2551775,12.278967
11.541648079221932,11.630708500626612,11.499199,11.567378753853596,11.561937,11.592094,11.574791,11.39839,11.5551195
12.106456052701615,12.077670930725649,12.124207,12.063431895460688,12.059471,12.038484,12.052179,12.034763,12.052853
12.902988574383253,12.962194625251508,12.920725,13.009308798407641,13.020139,13.03286,13.001072,12.947335,13.052488
12.575626621275653,12.765688433465597,12.599843,12.575826717827756,12.579869,12.540024,12.567308,12.559292,12.528676
11.603525215051542,11.104957226643945,11.572478,11.571006491368049,11.590278,11.653371,11.599902,11.587817,11.631039
11.767068945292108,11.608235644774552,11.707479,11.684302290787642,11.679545,11.697745,11.681181,11.564558,11.722029
11.529906511486288,11.418614785498987,11.537985,11.544347764666757,11.524481,11.519991,11.515699,11.431538,11.571768
11.723244704275348,11.699405031912846,11.656155,11.600513474598657,11.588116,11.676789,11.596982,11.622366,11.606229
12.100925073448423,12.31716669303576,12.216089,12.206050191644136,12.211249,12.235992,12.207366,12.722626,12.209674
12.053647786826685,12.46651198158808,12.219427,12.167695004571472,12.166645,12.173316,12.175315,12.281702,12.164237
11.741167912235381,11.870599909242044,11.728493,11.674389497745905,11.6673765,11.717206,11.676211,11.593442,11.683122
11.771161343988782,11.898187865760873,11.74913,11.723734633166703,11.707264,11.65409,11.718895,11.717072,11.711785
13.037127878295903,13.091904169919621,13.039298,13.058106996456242,13.060632,13.065747,13.041893,13.083202,13.129391
11.88644650485064,11.863582336583399,11.835235,12.007148309533482,12.011491,11.945732,12.019861,11.961052,12.017369
12.301048466961438,12.299107511497363,12.345668,12.342710267597251,12.34254,12.31275,12.335175,12.262839,12.338789
11.924997113955847,11.84939770159144,11.949252,11.88349177277308,11.879095,11.865908,11.899542,11.972923,11.874781
12.208318890335361,12.180754837545884,12.218807,12.2875599653305,12.277732,12.315411,12.2810545,12.24037,12.2674055
11.48549774220014,11.37366339763672,11.531324,11.506424691124346,11.5160055,11.4843,11.540623,11.536588,11.50973
11.711388837585089,11.771436160121729,11.696845,11.626151104508676,11.619057,11.610258,11.619927,11.660068,11.624701
12.272470159913693,12.8790171187726,12.23285,12.27709985271706,12.274084,12.216382,12.273283,12.272703,12.262531
12.48531541209161,12.567551034433226,12.497691,12.54052588604796,12.511952,12.542129,12.510216,12.532421,12.459038
11.61523414420317,11.588960151246226,11.633781,11.658219568121758,11.648546,11.591644,11.669629,11.687618,11.64041
11.344122172056379,11.320553572322773,11.2751045,11.235134315286139,11.276345,11.240484,11.291449,11.325812,11.299173
11.77387848316917,11.736069016284437,11.707572,11.721596163403618,11.71033,11.798388,11.7215,11.667613,11.736679
12.153129458184642,12.040608205802641,12.242003,12.29245603482442,12.327798,12.285912,12.307732,12.167255,12.346595
11.857301632337744,11.870271183889114,11.769594,11.7462942321992,11.732252,11.69554,11.7495,11.71711,11.753292
11.824736121928398,11.732060994886899,11.857357,11.818813585271434,11.825215,11.840855,11.831743,11.809732,11.834549
12.028576036846234,12.013700752882718,12.116629,12.099017242277736,12.1126175,12.041871,12.1106615,12.282778,12.109283
11.870296925653927,12.46651198158808,11.973656,11.933191493892245,11.925355,12.099939,11.954011,11.920354,11.95745
12.56963393162753,12.820987977820545,12.575343,12.451272369747908,12.4213705,12.501713,12.425126,12.408502,12.432412
12.642402642618947,12.662706040212738,12.6678705,12.605668095177647,12.588457,12.60865,12.572342,12.547979,12.580351
12.873146553805388,12.692503112461443,13.128659,13.094913448726079,13.112316,13.136684,13.11256,13.157253,13.255215
12.490522202714079,12.57418196709457,12.467583,12.438437200990796,12.480229,12.48452,12.46267,12.36244,12.486827
12.360988503893712,12.50539915757667,12.387687,12.387627190807619,12.407728,12.336998,12.394149,12.302214,12.418282
11.631561304797032,11.458997122944673,11.550046,11.558273836708345,11.558449,11.571498,11.569041,11.526883,11.590542
11.939659337854419,11.751942365440728,12.01782,12.080043114779835,12.095736,12.073235,12.105399,12.023706,12.099726
12.069517889283784,11.951180395901384,11.859852,11.748412231362986,11.785576,11.8512,11.781609,11.772339,11.798216
12.900177806996444,13.049792684569493,12.9159,12.836507000218415,12.853482,12.872514,12.836894,12.856543,12.803334
12.320397980672531,12.185869938212655,12.344801,12.523764142757562,12.515796,12.522144,12.506406,12.596207,12.458302
12.59329843494438,12.556729517143344,12.595325,12.62210100332787,12.62161,12.613077,12.603695,12.57753,12.621156
11.683094817096023,11.56171562913966,11.680078,11.708545901744221,11.709247,11.789066,11.729013,11.644938,11.7438545
12.084988832706077,12.05524975579559,12.150387,12.232795399019178,12.206653,12.187817,12.21585,12.201327,12.186411
11.781051703580028,11.970350312009105,11.624945,11.733802205331623,11.732528,11.731517,11.762944,11.7376175,11.74108
12.000973344828996,12.037653993905211,11.953546,11.986385442754537,11.990388,11.9969845,11.987415,11.93158,11.982041
11.699847016472647,11.842229212112828,11.678484,11.801174259727249,11.810873,11.766698,11.824564,11.845126,11.812991
11.584761292705545,11.608235644774552,11.594962,11.54270398749953,11.543367,11.675524,11.5415745,11.511078,11.598511
12.544043890753128,12.560244459250788,12.640878,12.52450975577673,12.512233,12.479756,12.507733,12.45607,12.478071
11.702644264908717,11.594321103174222,11.74852,11.68083051322926,11.662538,11.61119,11.679162,12.061765,11.669434
12.720354420340833,12.676076274775909,12.762729,12.81212410527407,12.797926,12.80636,12.781736,12.791517,12.734188
12.578868024208553,12.560244459250788,12.486464,12.533492960020771,12.491557,12.464918,12.495331,12.498724,12.4200535
12.486927093756325,12.631013530138995,12.566924,12.509194922774114,12.509734,12.497894,12.505213,12.523214,12.476933
11.902501945725595,11.896826395162552,11.92907,12.12665133871413,12.107468,12.008027,12.092526,12.133734,12.061016
11.785224930963613,11.766792188927278,11.768511,11.705754517643738,11.703783,11.749744,11.708429,11.719388,11.716038
11.731881543817718,11.608235644774552,11.771271,11.80298772723313,11.800828,11.751778,11.800882,11.938891,11.757734
12.185780635977546,11.608235644774552,12.293424,12.254742471745494,12.277185,12.254502,12.282447,12.456747,12.221896
11.552201014655406,11.133128103610641,11.427251,11.44429761602707,11.427342,11.480568,11.453081,11.463463,11.47231
11.950459265838102,12.097930486910471,11.94922,11.962729898328282,11.983077,11.987848,11.993003,12.047062,11.983255
12.816558693781813,12.694652660348845,12.86005,12.922715007239761,12.900556,12.915086,12.885474,12.923761,12.86866
12.041540201301105,11.963567869487337,12.00079,12.020106249469112,12.006505,12.049715,12.002649,11.975103,12.004023
12.288520748174657,12.50539915757667,12.328708,12.415516488436287,12.431071,12.389977,12.419494,12.344873,12.431133
12.022838333830434,11.944707881395766,12.086617,12.11420505350495,12.089602,12.074299,12.079411,12.013125,12.113833
12.240038440891398,12.422505731952896,12.289384,12.338872111531542,12.3536415,12.338471,12.338218,12.321,12.355642
12.333430331766289,12.610870864650634,12.417971,12.349722165663621,12.347763,12.311611,12.344706,12.331755,12.347187
12.14991882257473,12.229545001715316,12.206759,12.255124119237339,12.23467,12.202663,12.235154,12.241108,12.207447
11.79776951522426,11.951180395901384,11.810066,11.80558089394248,11.810521,11.840348,11.817547,11.780961,11.816683
12.397470814110712,12.332705296463539,12.475598,12.434679256746957,12.420247,12.477117,12.413774,12.444927,12.430253
12.333863627713626,12.308177868467327,12.292554,12.318666981762084,12.311647,12.295322,12.302203,12.278728,12.302416
12.116310836111186,11.870599909242044,12.118644,12.171673629082362,12.169129,12.122469,12.170192,12.158665,12.155668
11.821480591767257,11.83862560460953,11.803815,11.795291068813269,11.800148,11.830426,11.812293,11.831353,11.794197
11.795086719783898,11.911701584927597,11.842099,11.845146435050653,11.855956,11.824945,11.882023,11.930286,11.846811
11.929837826128459,11.863582336583399,11.903114,11.93720847563232,11.9498005,11.953838,11.950023,11.920171,11.935608
11.944272930148847,11.921718363171067,12.017759,11.971352856075272,11.969402,11.938975,11.969582,11.969509,11.971442
11.554670281171328,11.002099841204238,11.560126,11.47436125288633,11.462428,11.469554,11.4789915,11.487999,11.479793
12.51157045189477,12.301382825334498,12.635387,12.579243440083742,12.565275,12.591558,12.559321,12.342227,12.503734
11.879693539057872,11.931635799828413,11.829108,11.84908387443686,11.838658,11.904616,11.848372,11.786065,11.862253
11.67274210793725,11.37366339763672,11.66682,11.731585418314793,11.756762,11.821651,11.775697,11.683269,11.802344
12.494830545091977,12.485827127509431,12.485235,12.480318838982877,12.476524,12.455769,12.471078,12.478754,12.441019
12.69935497995061,12.641096555879882,12.904952,12.806962203468649,12.779005,12.748638,12.770096,12.815033,12.729865
11.484924029540181,11.456355113481834,11.510983,11.514478481148153,11.503328,11.512946,11.5187235,11.495027,11.510107
12.554227058290445,12.468436909997665,12.555762,12.535078896133731,12.528178,12.523012,12.520043,12.503777,12.50285
11.9585395203831,11.719126295554126,11.947653,12.067022844613561,12.048628,12.027756,12.049148,11.95398,12.028778
12.037286288557885,11.964001084330445,12.019994,12.01191104867362,11.995112,11.97778,11.998983,12.018116,11.997034
11.733408369263998,11.842229212112828,11.646756,11.634639236444643,11.669264,11.665812,11.675852,11.750435,11.674386
12.295484710471744,12.323633409566982,12.203808,12.153194929093766,12.153331,12.15881,12.158221,12.175091,12.152188
12.158498693596586,12.14950229404178,12.163131,12.155710710190835,12.150958,12.143539,12.144872,12.153002,12.162396
12.173948948513075,12.323411137947407,12.1699295,12.197931037409536,12.190234,12.187675,12.185874,12.160065,12.174942
11.652347295023493,11.786762130599957,11.6142845,11.603493080817927,11.617313,11.589558,11.635744,11.640116,11.614525
12.026947705743572,12.185869938212655,11.9306965,11.959919338357453,11.942185,11.9719715,11.945276,11.935988,11.931867
12.11510065791661,12.100712129872347,12.105945,12.114803656533528,12.114027,12.084234,12.1133,12.081031,12.117941
12.119594456657683,12.180754837545884,12.167841,12.184279792811466,12.176617,12.124818,12.181662,12.1686125,12.197812
12.271760598334147,12.601487417784837,12.291584,12.299979314796612,12.297971,12.279122,12.28881,12.279917,12.299327
11.962797540982015,12.031719258385396,12.002324,11.89336237847595,11.868581,11.94204,11.893359,11.871017,11.909363
12.44182867799441,12.959538518762063,12.384086,12.37541055737623,12.373016,12.349695,12.36723,12.352012,12.355679
11.54310006368876,11.856515169360305,11.566525,11.648788215555205,11.653002,11.587796,11.679745,11.693479,11.640441
12.038716200744128,12.154647754879198,11.922095,11.850024326414797,11.8593025,11.828847,11.874622,11.865196,11.879131
12.31907442633962,12.211060187041213,12.301619,12.26061353805733,12.256566,12.221852,12.249342,12.244619,12.2495575
11.751946730446866,11.856515169360305,11.703925,11.64752722373253,11.628892,11.605126,11.648093,11.7200985,11.662116
11.720213763414742,11.77452020265869,11.692528,11.719893751924717,11.729412,11.726547,11.737656,11.701933,11.735694
11.602745535650808,11.665646551987892,11.6040125,11.674494302331277,11.636502,11.643077,11.664765,11.72255,11.636678
12.58611377048452,12.301382825334498,12.626963,12.630635370189342,12.629629,12.629597,12.618031,12.619247,12.608032
12.069177633198054,11.874090314181814,12.0669365,12.22472059572074,12.2397585,12.198793,12.226223,12.17907,12.244874
12.549321378117021,12.528156144699286,12.559045,12.59961950912151,12.608076,12.625437,12.593816,12.598164,12.584915
11.847021495254685,11.951180395901384,11.825443,11.88194356135924,11.866798,11.816113,11.883292,11.869708,11.87366
11.789111157034027,11.811547477460344,11.842341,11.85673482228981,11.872091,11.853644,11.875494,11.889166,11.893154
11.469998950331533,11.018629143155449,11.37037,11.330734537265855,11.331599,11.380483,11.348928,11.299217,11.395501
11.313882492144758,11.512925464970229,11.216048,11.293639394655564,11.281743,11.278407,11.302197,11.261857,11.335515
11.186918276768669,11.018629143155449,10.993433,10.720856448267526,10.844725,10.894509,10.853638,10.686369,11.113623
11.25385112593609,11.26446410567173,11.256323,10.971021586687188,10.9948,11.108653,11.0128,11.047654,11.136138
12.102811958231142,12.138863895836725,12.109448,12.167020042567234,12.164418,12.129999,12.174878,12.169501,12.156102
11.695360205293145,11.728036844587175,11.662155,11.688580477381764,11.704223,11.750054,11.711367,11.695581,11.70603
12.522781427506962,12.524526376648708,12.609415,12.56184750964081,12.61384,12.62442,12.588528,12.583744,12.57752
12.41743828152118,12.474189562487116,12.318156,12.335459482831126,12.337713,12.29128,12.3204365,12.326367,12.355126
11.970572084965484,12.103486056755072,11.975236,12.052462121863874,12.063315,11.99847,12.062352,12.174297,12.020441
12.66838799431904,12.560244459250788,12.715208,12.692266782782003,12.668258,12.670553,12.654719,12.741222,12.616884
11.841539791508989,11.957611286231675,11.840322,11.870538127466434,11.8851595,11.835961,11.891101,11.829576,11.88159
12.192904297616199,12.247694320220994,12.231045,12.252856146668792,12.245503,12.292892,12.22809,12.277966,12.237162
12.425569217190228,12.332705296463539,12.502744,12.465384540657086,12.448971,12.515365,12.438914,12.467774,12.458122
12.200758095299818,12.345834587905333,12.272674,12.3566030246167,12.33475,12.422043,12.338319,12.256495,12.31792
12.174100015619048,12.053795210084596,12.156078,12.195576626255672,12.19755,12.163176,12.18942,12.143883,12.187159
11.863853349242914,11.982616545377663,11.914975,11.88089888837176,11.876706,11.858885,11.884624,11.952358,11.882407
12.06516522942708,11.984178313616395,11.943311,11.874601621974623,11.883979,12.034184,11.88519,11.882756,11.886235
11.819295578527887,11.84939770159144,11.905485,11.875415932112233,11.85282,11.840129,11.865162,11.945444,11.808548
11.809755255621829,11.904967552746252,11.722373,11.762268464920618,11.7356615,11.742819,11.747573,11.77119,11.730164
12.539558077565221,12.765688433465597,12.471125,12.623778870695805,12.6107,12.574775,12.598763,12.583218,12.558995
12.445591013396403,12.404923504275338,12.454826,12.360755760353229,12.357489,12.345876,12.352743,12.321363,12.344731
12.001220754058307,12.2783933071098,12.007361,12.031893912799072,12.028503,11.964249,12.026373,11.978662,12.0294485
11.722390228197584,11.652687407345388,11.7093,11.621248452759524,11.635821,11.686751,11.643427,11.608673,11.662707
12.037463668273599,12.01364014498549,12.018899,12.054557546363318,12.062265,12.0371,12.063155,12.031391,12.060654
11.85630661984943,11.924372644755941,11.827651,11.767361933903594,11.778015,11.810167,11.7768,11.715306,11.802683
11.997697904639681,12.040608205802641,12.038899,12.046861321269242,12.052254,12.092057,12.052604,12.021484,12.055607
12.522991535063078,12.513189630620563,12.602986,12.637696192661723,12.66286,12.684878,12.6456375,12.5856695,12.659624
11.871401031412189,11.820410164718188,11.805164,11.88945789396115,11.904532,11.849039,11.907547,11.873129,11.9248085
11.912431336650249,11.904967552746252,11.9778805,12.037060366062729,12.013932,11.9807205,12.022606,12.000343,11.981761
11.44273522368274,11.740061037553975,11.398014,11.46171802534759,11.456182,11.504169,11.47652,11.596109,11.465682
12.083350677398219,11.984178313616395,12.051698,12.036219435069684,12.038062,12.070738,12.030463,12.087986,12.0498295
12.553595957534085,12.481561937216318,12.643118,12.553619722638807,12.554522,12.565074,12.54392,12.566537,12.53325
12.100731356540239,12.165250651009918,12.140417,12.099441852827033,12.093965,12.042287,12.092895,12.097743,12.0786295
12.46184704884281,12.323855681186558,12.402278,12.392922452696745,12.388336,12.386971,12.38719,12.35763,12.382841
11.414475332056163,11.456355113481834,11.388653,11.436275130946669,11.420324,11.475474,11.436531,11.395904,11.44259
12.224254053218258,12.09884928474215,12.218164,12.246394113879507,12.25194,12.198314,12.24985,12.266473,12.236135
11.702019111299684,11.736069016284437,11.684905,11.620519459090861,11.608254,11.595892,11.639644,11.641409,11.607831
13.065831106928693,13.049792684569493,13.184898,13.166087005424195,13.138091,13.139658,13.131064,13.184274,13.256236
11.888190709679046,11.931635799828413,11.890743,11.901635880390108,11.885863,11.904781,11.896805,11.892002,11.879473
11.501975491566816,11.37366339763672,11.145371,11.323833323178162,11.345175,11.368575,11.355202,11.87207,11.348606
12.14661315668168,12.195517131590657,12.22772,12.166190081511314,12.159195,12.107473,12.151174,12.13132,12.167619
12.976411129682294,13.053013299269535,13.026887,12.975412359432827,12.957195,12.961485,12.946778,12.937209,12.997606
11.910279909484217,11.931635799828413,11.869682,11.919217097157413,11.916538,11.945005,11.921319,11.919504,11.936784
11.893720725580941,11.979799201207037,11.956063,12.031231426278309,12.047256,12.010161,12.055531,12.065504,12.037274
11.779605107901437,11.842229212112828,11.7942505,11.758393278096152,11.755874,11.715276,11.759244,11.718832,11.767334
12.176434044871506,12.218495165528731,12.170767,12.241274820836766,12.252413,12.246847,12.239798,12.233581,12.24736
11.564923960630848,11.856515169360305,11.540145,11.597034384599677,11.584854,11.621021,11.612135,11.581471,11.615091
11.573825186752817,11.695247021764184,11.502533,11.490243621379017,11.465285,11.520902,11.475717,11.526722,11.508175
11.978266615114505,11.998433280751929,11.939612,12.014495841565246,12.011442,11.977781,12.008165,11.951245,11.981867
11.78285262717735,11.84939770159144,11.786859,11.78274103652034,11.799257,11.865502,11.797214,11.788024,11.8068075
12.129958501134356,12.137258329529814,12.167058,12.137687316626291,12.140057,12.125828,12.134874,12.131094,12.142167
12.575494708686398,12.468436909997665,12.540033,12.519267586256632,12.501513,12.486243,12.4986315,12.416026,12.476003
12.595820314828448,12.468436909997665,12.631782,12.561766755193045,12.562961,12.528419,12.54941,12.55456,12.545038
12.916972486062406,12.962194625251508,13.078293,12.989276257456634,12.9867735,12.995473,12.965238,12.993424,13.093461
11.659725932932949,11.512925464970229,11.740136,11.885003745464,11.864293,11.837356,11.871612,11.917203,11.833362
11.90664751270113,11.870599909242044,11.859084,11.838772205874225,11.839889,11.853386,11.838108,11.797037,11.838753
11.89370694358492,11.911701584927597,11.92535,11.885562218890142,11.910241,11.903268,11.906777,11.903777,11.906099
11.47061187327889,11.225243392518447,11.476484,11.387359643523167,11.412409,11.451066,11.416748,11.411441,11.463133
11.637584051178369,11.585246126549855,11.655852,11.616713773956562,11.617961,11.583046,11.633558,11.664622,11.60682
11.855626309757794,11.911701584927597,11.920744,11.939274105034446,11.941084,11.961447,11.959076,11.9234705,11.922765
12.446939370337995,12.407379502235209,12.47248,12.370155061042745,12.347974,12.370752,12.349154,12.387239,12.349959
12.223540221371357,12.180754837545884,12.255956,12.194503325958905,12.191198,12.172598,12.190941,12.090438,12.205254
11.901044536982551,11.884489021402711,11.87885,11.749022091743313,11.73235,11.740585,11.744736,11.794991,11.73618
12.498380135519087,12.323855681186558,12.444566,12.470446408025511,12.449705,12.448678,12.439193,12.437436,12.441683
12.03733903561538,12.004568269319446,12.073853,12.137789424735159,12.114823,12.053276,12.12161,12.059395,12.119186
11.921890551959507,11.84939770159144,11.896224,11.964269845688886,11.981935,12.05841,11.997709,11.994386,11.979355
11.992152361030772,11.84653646931041,12.059813,12.041111220178855,12.027977,11.961032,12.03282,12.012969,12.039014
11.93229465445866,11.863582336583399,11.92595,11.902085667583496,11.89498,11.908729,11.895182,11.922233,11.908418
11.802291097916871,11.944707881395766,11.707806,11.750215901990078,11.707875,11.660707,11.721889,11.748756,11.682868
11.854964952967437,11.867798786962332,11.857183,11.829892905312285,11.81845,11.834784,11.824575,11.819887,11.851179
12.727425676933983,12.765688433465597,12.748299,12.68423931922696,12.682491,12.6851845,12.667112,12.633264,12.638566
12.052164078485115,12.100156419938624,11.980819,12.067983826175729,12.039353,12.025653,12.052639,12.08527,12.052339
11.342966468822173,11.27720313144916,11.286643,11.241341325069504,11.275525,11.278041,11.288766,11.309517,11.301821
11.941181633451897,11.884489021402711,11.996874,12.133494086616924,12.14161,12.11366,12.152745,12.123333,12.158143
12.090671346724898,12.289954129510877,12.138394,12.193549917121551,12.182309,12.142833,12.18497,12.176764,12.1851635
12.210105091992911,12.235631447771718,12.121159,12.130165804807161,12.127965,12.133051,12.129492,12.127103,12.125096
11.661663794678848,11.695247021764184,11.641678,11.675565705352112,11.699806,11.670215,11.714167,11.818109,11.700196
12.273981558983179,12.358793732547838,12.31678,12.321171832713071,12.323751,12.320227,12.301405,12.312569,12.334538
11.944899828152886,11.951180395901384,11.960677,11.975744835883141,12.002536,11.976517,11.997656,11.942952,12.010705
11.781848634123449,11.84939770159144,11.790881,11.810749174256445,11.813724,11.880437,11.81191,11.804753,11.822881
12.300502650336567,12.343466568968994,12.30259,12.222780703864888,12.211031,12.216417,12.202966,12.239332,12.203215
12.182696569091917,12.259613412458204,12.207198,12.251200600515153,12.25227,12.184672,12.241697,12.232441,12.222081
12.798109471356508,12.793859310432293,12.834494,12.745716402306956,12.684583,12.692694,12.681779,12.773512,12.627397
12.27067288080773,12.8790171187726,12.284439,12.301243381706369,12.312782,12.309814,12.309917,12.345256,12.294004
12.110690205347248,12.072541252905651,12.22587,12.240427402679142,12.223927,12.224804,12.226137,12.23077,12.197061
12.114250053565309,12.016122061571728,12.143728,12.145958754884603,12.1505785,12.13034,12.138339,12.096977,12.175634
12.3864161752437,12.3570755190667,12.389254,12.432444532239739,12.390009,12.414666,12.388758,12.400986,12.391625
12.425089866351382,12.387085012375499,12.391879,12.366510678536283,12.355659,12.352672,12.36109,12.363891,12.36083
12.196670309183704,12.078239274020289,12.180329,12.216993231132076,12.1886,12.222933,12.176416,12.227656,12.160147
12.164363688999117,12.128111104060462,12.162857,12.131392388895742,12.121443,12.141906,12.117231,12.100763,12.132277
11.74906140424196,11.827736204810263,11.684383,11.689665511454349,11.680079,11.649017,11.696664,11.7006235,11.711188
12.418896615113145,12.388394202324129,12.35067,12.262396337501226,12.268703,12.287348,12.263203,12.299448,12.260168
12.48477441570794,12.50539915757667,12.490064,12.507557683353609,12.508986,12.497922,12.494218,12.480976,12.497656
12.552336492279052,12.693498620467778,12.525497,12.614102747251168,12.599042,12.548258,12.580512,12.636969,12.545141
11.422526231858994,11.703545824578878,11.513066,11.54432833016498,11.529081,11.481192,11.549698,11.533667,11.556193
12.618565332828926,12.577636201962656,12.654535,12.671236524254022,12.667487,12.660403,12.652196,12.664405,12.639422
12.35151947474766,12.367340793126296,12.253077,12.333209667595863,12.320718,12.302885,12.320616,12.334322,12.309686
12.209625152531926,12.09884928474215,12.269346,12.236173300899756,12.25619,12.222999,12.237309,12.18616,12.284072
11.864607627069807,11.884489021402711,11.881839,11.843832033574799,11.83592,11.821449,11.838179,11.843848,11.83527
11.602183708465173,11.818570237796182,11.58401,11.523265636413454,11.531093,11.565925,11.536682,11.439054,11.550887
12.293469633307577,12.178187442040638,12.2852125,12.333943586566724,12.334293,12.337265,12.323836,12.319552,12.32256
12.19591639046718,12.27134527214637,12.220042,12.32841117532328,12.350086,12.324412,12.336774,12.313081,12.359077
12.690794980054083,12.491251587763836,12.678297,12.775430310767783,12.745788,12.787821,12.73695,12.806559,12.697555
12.190437211398322,12.4529327234617,12.343736,12.57678513434644,12.52623,12.500968,12.536848,12.34622,12.457163
11.89233533100019,11.951180395901384,11.790908,11.880255999586092,11.866711,11.951279,11.880805,11.8231125,11.860387
11.362047309658111,11.33857207782545,11.322198,11.232444076028893,11.263952,11.285431,11.308164,11.269676,11.277671
12.104590428477945,12.100712129872347,12.151009,12.173387043911083,12.167763,12.152306,12.163201,12.18886,12.160835
11.618863984654855,11.652687407345388,11.669039,11.644876353317937,11.660801,11.635806,11.670545,11.643295,11.661397
12.464223367016094,12.601487417784837,12.470552,12.386828847701867,12.380993,12.385152,12.376784,12.399704,12.361839
12.291772185090538,12.301382825334498,12.264501,12.238370968012957,12.213142,12.213377,12.209009,12.179065,12.223941
12.28072270938067,12.178187442040638,12.276803,12.272217646486979,12.274013,12.27554,12.263323,12.27435,12.285464
12.04488309349124,11.874090314181814,12.061516,12.18276494127235,12.196713,12.105075,12.194706,12.180355,12.169605
12.246873407710813,12.24288661865289,12.271119,12.260268154868012,12.272053,12.255361,12.257478,12.231454,12.292131
12.17842206314956,12.310432660854417,12.241245,12.28465702747862,12.273882,12.2568655,12.267995,12.3211975,12.253683
11.979727190584237,11.711776323715394,11.94891,11.916865463001551,11.920512,11.94012,11.93271,11.902571,11.941853
11.8703857725833,11.344506813345266,11.792446,11.85345674132886,11.862654,11.837635,11.866953,11.806278,11.872415
12.176345378583136,12.225875272826354,12.189227,12.200800921729689,12.196976,12.213103,12.191321,12.15489,12.210962
11.921100251195703,12.01974306733868,11.895904,11.906801927290804,11.884654,11.907071,11.901448,11.87707,11.887068
11.948030001068872,11.635143097694478,12.008437,11.869019044842268,11.892654,11.908203,11.891623,11.937634,11.916981
12.366703774872423,12.363076394339839,12.35665,12.328200853680567,12.293716,12.347645,12.286535,12.360723,12.306056
12.947450668529203,13.091904169919621,12.96941,12.997945743732249,13.00198,13.030203,12.992968,13.131781,13.01701
11.810521471705792,11.870271183889114,11.754853,11.754912501243524,11.764495,11.79822,11.778578,11.689066,11.781723
11.715137310087979,11.801856756822442,11.748069,11.762647175283135,11.771708,11.814065,11.778151,11.813198,11.779704
11.481095116568328,11.56171562913966,11.501505,11.55397752365473,11.544144,11.582637,11.562589,11.473595,11.571783
12.01099470150779,12.031719258385396,12.042761,12.026885560115293,12.030163,12.086946,12.044209,12.044498,12.027621
12.148438789964814,12.269047444691562,12.171202,12.065747386168173,12.038551,12.044532,12.058364,12.281027,12.016455
12.598855040886171,12.301382825334498,12.707519,12.671132489418357,12.650711,12.626221,12.645788,12.652557,12.652343
12.268816395631593,12.445089546000673,12.259762,12.20950887195197,12.225665,12.22954,12.222416,12.240735,12.226611
11.43565093594551,11.44571671527678,11.419982,11.403023918290753,11.409078,11.398044,11.434657,11.384136,11.449992
