Random Forest Regressor,DecisionTree,Xgboost,Lasso,ANN_base_lr0.1_beta0.1-0.0-0.0-None_hidden16-8-4-None,ANN_lr0.1_beta0.1-0.05-0.0-0.0_hidden76-48-32-16,ANN_lr0.05_beta0.005-0.1-0.05-0.0_hidden8-32-16-8,ANN_lr0.05_beta0.1-0.0-0.0-0.0_hidden16-8-4-2,ANN_lr0.1_beta0.1-None-None-None_hidden16-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden4-None-None-None,ANN_lr0.1_beta0-None-None-None_hidden2-None-None-None
11.694759368287853,11.759785542901755,11.642657,11.666261312696816,11.668041,11.628818,11.65394,11.647617,11.667198,11.656652,11.651903
11.340647745520373,11.344506813345266,11.3016815,11.265508211904846,11.292252,11.308428,11.266266,11.250073,11.290587,11.329353,11.313939
11.776171498691337,11.77528972943772,11.755353,11.756526690759555,11.760433,11.742528,11.752829,11.7594385,11.762429,11.695658,11.710957
12.210611800668897,12.240474072247506,12.23297,12.285773228376254,12.3138275,12.31574,12.320751,12.302381,12.316917,12.2211685,12.220827
11.775105780777773,11.744037185933616,11.76972,11.733499592012935,11.732322,11.751463,11.716096,11.682383,11.733242,11.73988,11.70832
11.84014275326205,11.845102777308561,11.847743,11.811738713923093,11.827581,11.811783,11.8224535,11.83,11.8288765,11.831146,11.799032
12.064009347032588,12.072541252905651,12.093105,12.096853986762968,12.104141,12.07115,12.101226,12.080847,12.103285,12.111723,12.078057
11.907631119777465,11.890676734510876,11.931926,11.943530146054743,11.94132,11.920866,11.931657,11.932434,11.94228,11.906437,11.911463
12.62985434034475,12.66539442642905,12.598819,12.535969000354362,12.511077,12.498995,12.505802,12.533199,12.509388,12.602301,12.585948
12.602842429635903,12.577636201962656,12.610122,12.601765152924987,12.58555,12.574217,12.592006,12.602395,12.586491,12.587641,12.634085
13.079085737623545,13.195613839143922,13.183454,13.110218843748637,13.150883,13.019842,13.156054,13.124003,13.149801,13.169701,13.18422
12.519344773843885,12.552926520261092,12.501092,12.490287582986555,12.513514,12.48884,12.512365,12.506492,12.516213,12.459824,12.496721
12.418682761455322,12.441144767709657,12.381871,12.401181028497502,12.434388,12.406338,12.424173,12.410797,12.436798,12.353102,12.347622
11.42807075612034,11.320553572322773,11.478385,11.54255613264457,11.537986,11.533655,11.55798,11.545097,11.540856,11.465227,11.42875
11.987446769140117,12.013700752882718,12.021447,12.056281117181085,12.066489,12.017588,12.045784,12.049068,12.06426,11.994793,12.01106
11.898355316853545,11.79810440720389,11.83234,11.76314213227962,11.784535,11.784444,11.79124,11.789775,11.784864,11.795757,11.849728
12.87733334487227,12.84792653170257,12.8377075,12.845159491352835,12.861576,12.853408,12.868033,12.859465,12.862734,12.826836,12.839768
12.323382962830154,12.310432660854417,12.3442955,12.448183522566778,12.459406,12.4036665,12.467586,12.4042015,12.455,12.503265,12.500575
12.488020165200986,12.429216196844383,12.552895,12.60372761586914,12.608236,12.610472,12.620412,12.607115,12.610362,12.563734,12.627099
11.698209711450362,11.695247021764184,11.683878,11.684580994645668,11.694772,11.716529,11.693715,11.694157,11.695723,11.626898,11.722188
12.199799371490393,12.24288661865289,12.201094,12.236057801924423,12.227948,12.167131,12.217672,12.199532,12.225758,12.222651,12.254628
11.930635414058157,12.01974306733868,11.896671,11.771859476785396,11.788222,11.726346,11.778065,11.839841,11.781551,11.874598,11.891226
12.091397984488372,12.128111104060462,11.996977,11.988885911854725,11.987701,11.95977,11.98961,11.994984,11.986637,11.973742,11.990779
11.731119246245933,11.751942365440728,11.719532,11.780449932182126,11.782719,11.7992,11.769914,11.748401,11.777281,11.791891,11.744342
11.667346883433483,11.699405031912846,11.659379,11.57217171083062,11.583319,11.589272,11.595476,11.586141,11.585909,11.630217,11.624462
12.507552882737755,12.484204257170104,12.539837,12.516943255618791,12.522727,12.465813,12.50917,12.493644,12.521869,12.486385,12.455563
11.691659869005566,11.678439903447801,11.722569,11.68850878133091,11.691326,11.65658,11.678641,11.691658,11.688383,11.737209,11.673131
12.716929036409764,12.729320789294722,12.750685,12.798839580772121,12.802147,12.783533,12.812168,12.803022,12.801829,12.806429,12.790836
12.456352912584055,12.384218830913648,12.462066,12.542970180304236,12.518704,12.4213705,12.503957,12.494326,12.513841,12.51675,12.530709
12.626069765804122,12.70076888736628,12.595981,12.531921855677533,12.543263,12.483867,12.537475,12.561711,12.54093,12.582176,12.738224
11.995882447716504,12.049418835484797,12.011394,12.064684192862774,12.070393,11.9429865,12.066016,12.032857,12.067579,12.002245,12.07102
11.772975645619848,11.759785542901755,11.763936,11.697923997289882,11.702051,11.686566,11.699515,11.696203,11.701976,11.656273,11.675921
11.813226074220616,11.84939770159144,11.825265,11.814019844844465,11.798384,11.754762,11.777234,11.80093,11.788456,11.838711,11.789916
12.220689711892172,12.209187788430318,12.211184,12.248224912712194,12.279298,12.234629,12.26146,12.282608,12.273223,12.276808,12.221573
11.561183747503192,11.56171562913966,11.502136,11.462461351582625,11.454065,11.441953,11.46464,11.492391,11.454311,11.484327,11.463405
12.004614831697856,12.043553716032399,11.976339,11.963115574308667,11.979406,11.956551,11.974234,11.983936,11.979044,12.029058,12.025196
12.905525121959494,12.929991484756872,12.891096,12.916128157004106,12.902964,12.879787,12.902763,12.897924,12.900675,12.896463,12.896797
12.06506869643094,12.077955102372968,12.007819,12.012550941202997,12.003042,11.978885,12.004628,11.995022,12.00201,11.97336,12.033788
12.208724891404719,12.154779351142624,12.2800865,12.396720902824823,12.409809,12.390975,12.413662,12.387135,12.411268,12.339397,12.34872
12.040478145967102,12.061046873479915,12.100842,12.11815030318341,12.099541,12.076586,12.103692,12.058845,12.100775,12.059101,11.989059
12.296999775991285,12.319401330837177,12.299252,12.321572386963496,12.332088,12.328039,12.337489,12.329094,12.332663,12.327448,12.384596
12.368668679410643,12.386308695833106,12.414421,12.35286393054413,12.356571,12.306883,12.354244,12.339391,12.356737,12.354092,12.38002
12.240834030283022,12.287652632522597,12.232257,12.24536314822102,12.23562,12.170164,12.227958,12.215285,12.233011,12.262472,12.296946
11.805780594870768,11.813030057420567,11.81246,11.800282704921711,11.80537,11.775841,11.80127,11.817515,11.80574,11.777563,11.827314
12.476814040046952,12.506177237980511,12.462241,12.437500491969216,12.429113,12.4156885,12.444487,12.442242,12.428602,12.452387,12.464244
12.290290775797857,12.26857785088157,12.282403,12.315121095361489,12.31331,12.278985,12.325137,12.273071,12.313895,12.284962,12.302916
12.163206137904446,12.195517131590657,12.141491,12.174401834452869,12.181162,12.124103,12.177867,12.200418,12.177894,12.224758,12.186054
11.880218190123813,11.908340237224891,11.842585,11.80974501456829,11.815805,11.774728,11.804527,11.830871,11.814044,11.877323,11.828451
11.787688147934366,11.79810440720389,11.840483,11.834542128041457,11.843946,11.816591,11.824323,11.836087,11.840161,11.836767,11.879307
11.952626697001563,11.964001084330445,11.946356,11.957974408293802,11.954281,11.916383,11.94532,11.950792,11.951885,11.9881,11.867757
11.924725884581001,11.917723684090689,11.968123,11.971975765896863,11.968212,11.933869,11.965076,11.950424,11.967139,11.976629,11.965411
11.398245330042112,11.289781913656018,11.469202,11.476532825848127,11.477343,11.453727,11.455099,11.438233,11.476068,11.486107,11.467768
12.628643617036083,12.688498794774466,12.679928,12.604715394535061,12.587112,12.5593405,12.573293,12.559956,12.582785,12.647257,12.658873
11.853779929127004,11.84939770159144,11.860851,11.846816310670974,11.847424,11.827801,11.857669,11.85463,11.850637,11.812859,11.854065
11.692191271235473,11.694413341015606,11.688881,11.753376688176346,11.78109,11.77119,11.780313,11.762822,11.787605,11.70138,11.749702
12.517349474485602,12.535376392672774,12.494745,12.464426293582372,12.471522,12.428332,12.462259,12.447331,12.469639,12.528906,12.502649
12.839856141036215,12.90669184092882,12.86938,12.793319074042618,12.7830715,12.746102,12.780755,12.775661,12.780926,12.801008,12.809361
11.53800669704808,11.571194373094205,11.498367,11.516459116685247,11.506828,11.4861965,11.501831,11.506538,11.507488,11.458561,11.523826
12.516235090636881,12.468436909997665,12.501496,12.52623432989511,12.524648,12.515556,12.523693,12.507359,12.523819,12.500444,12.470104
11.89940713408972,11.870599909242044,11.890543,12.007483123268926,11.989436,11.957491,11.990951,11.918808,11.9872,11.837671,11.903454
11.93656973225489,11.884489021402711,11.998191,12.01296068928112,11.996883,11.969147,11.999524,11.945936,11.996037,11.980654,12.004984
11.644805127850127,11.580584113444043,11.6261215,11.653406677388444,11.671809,11.641213,11.656531,11.613801,11.670687,11.698534,11.730703
12.196343362135654,12.139398512262181,12.169918,12.156827986737767,12.165274,12.130433,12.165697,12.174967,12.164555,12.177805,12.184132
12.16140076401171,12.165250651009918,12.174862,12.155341033914329,12.160377,12.143061,12.16319,12.161296,12.160662,12.176424,12.151352
12.15813014663056,12.144197241812087,12.173856,12.203648734085302,12.200303,12.153704,12.201516,12.201705,12.199593,12.169874,12.254839
11.59726806558553,11.571194373094205,11.579076,11.600794663026399,11.615541,11.594347,11.608228,11.609451,11.615636,11.608459,11.580587
12.08709671379784,12.106252310247962,11.987195,11.977533334094947,11.96501,11.931723,11.967598,12.009887,11.96142,11.989031,12.047193
12.171997825649694,12.154779351142624,12.145214,12.131136394721882,12.119021,12.093615,12.121173,12.121678,12.119058,12.099253,12.119671
12.176521991424485,12.173032791451973,12.189935,12.193475774721108,12.202029,12.147217,12.194964,12.189355,12.201572,12.239244,12.2103815
12.288014000208625,12.2783933071098,12.280854,12.290808120937653,12.297956,12.260081,12.3018055,12.276185,12.298571,12.282499,12.286422
11.728364273595371,11.626254150277232,11.740282,11.892421869309292,11.8757925,11.8495865,11.881225,11.889751,11.875742,11.8059025,11.777675
12.455391833188878,12.468436909997665,12.411259,12.387810787101936,12.390596,12.346075,12.39095,12.374843,12.391346,12.3666725,12.411945
11.622548390353579,11.661345470088502,11.577382,11.637106009256263,11.644558,11.607355,11.635802,11.60435,11.645924,11.642012,11.677174
11.93205372048123,11.884489021402711,11.894622,11.853270290953994,11.865366,11.846162,11.859506,11.864728,11.869734,11.840378,12.012157
12.29248543360976,12.273731294003989,12.29296,12.259994516430696,12.259537,12.2276945,12.25904,12.262518,12.25902,12.248705,12.269497
11.67832702354204,11.635143097694478,11.658808,11.659015118548798,11.653702,11.633079,11.671198,11.6651125,11.654804,11.676531,11.762633
11.701988382112349,11.686878772093667,11.712409,11.711647916173433,11.720965,11.707634,11.722094,11.7334385,11.72493,11.717327,11.712039
11.628323862310975,11.626254150277232,11.617991,11.693428488639297,11.65696,11.631669,11.653374,11.666967,11.657469,11.6574955,11.622612
12.710861306107223,12.759957758756611,12.675709,12.63520468666257,12.637124,12.607309,12.6416025,12.639038,12.637756,12.647499,12.616186
12.136235112436331,12.17921519136029,12.116331,12.213071475202533,12.222534,12.204824,12.229174,12.210816,12.221748,12.206196,12.185126
12.5405895050889,12.546109948315882,12.541034,12.590491881063702,12.606586,12.600231,12.614122,12.603739,12.605391,12.58308,12.637615
11.830067150421886,11.820410164718188,11.838203,11.88175406496396,11.875432,11.823695,11.860079,11.840151,11.875165,11.932703,11.867848
11.866248219283348,11.898187865760873,11.873732,11.892056267640811,11.891724,11.867222,11.889139,11.870603,11.892147,11.915014,11.89219
11.452574816557506,11.418614785498987,11.355352,11.317744566618297,11.323149,11.339228,11.333875,11.359441,11.323137,11.325907,11.358303
11.475739383258354,11.512925464970229,11.399319,11.333511975491469,11.312483,11.312676,11.3063135,11.35071,11.312532,11.446732,11.535518
10.727587886992442,10.47194980911048,10.497959,10.666599813073521,10.755351,10.815784,10.825469,10.624441,10.750101,10.54497,10.643636
11.059971488410948,11.002099841204238,11.032728,10.963314907034587,10.986088,10.992452,10.931698,10.996558,10.984231,10.991043,10.909085
12.094522854705666,12.089538829274222,12.134808,12.18584478799184,12.190985,12.1280985,12.182935,12.165054,12.190667,12.167734,12.214035
11.72296695855462,11.724805824005728,11.661615,11.689537013271991,11.707443,11.690856,11.7036915,11.713665,11.705288,11.722347,11.662111
12.744403451084755,12.8802918162046,12.753031,12.60173272481068,12.634741,12.613839,12.630778,12.644082,12.634054,12.868681,12.72953
12.419760000675316,12.464583340681674,12.396512,12.34866456882403,12.351103,12.345446,12.361089,12.354488,12.350716,12.304953,12.370913
11.974080824429015,11.970350312009105,11.964779,12.054235647836,12.051821,12.00989,12.027505,12.030692,12.046431,12.112144,12.027615
12.675059840971391,12.691580461311874,12.679277,12.679492778449555,12.671713,12.639275,12.668083,12.669476,12.668286,12.73135,12.697928
11.833563032147067,11.820116003810051,11.831277,11.873231518137226,11.88439,11.856973,11.87416,11.857992,11.883231,11.870798,11.896126
12.159618735586237,12.142866569626381,12.20285,12.244796454151496,12.245676,12.204814,12.251211,12.222415,12.243719,12.259949,12.231633
12.470483428130049,12.491251587763836,12.494522,12.475155086264452,12.469618,12.469688,12.48414,12.50022,12.46907,12.495626,12.507931
12.247317539878782,12.287652632522597,12.30754,12.357273866414486,12.350901,12.323793,12.343336,12.333048,12.347618,12.311228,12.318646
12.124481072393817,12.100712129872347,12.112133,12.208324904212962,12.203913,12.15522,12.202365,12.1759405,12.201564,12.088001,12.12791
11.806157923850707,11.792449349720545,11.805418,11.876314056386539,11.882429,11.8441,11.885154,11.890219,11.883524,11.909712,11.885515
11.917765526279524,11.856515169360305,11.897302,11.88660823334542,11.891517,11.872513,11.8895035,11.893716,11.890404,11.920172,11.889466
11.86000600653586,11.884489021402711,11.892159,11.857841403870951,11.850172,11.790382,11.827639,11.832357,11.844179,11.894245,11.870218
11.814203212219374,11.813030057420567,11.728663,11.747859262835059,11.739225,11.700028,11.735073,11.742621,11.736578,11.777536,11.840456
12.606906861405145,12.675972091829808,12.586498,12.617036619616234,12.613752,12.570516,12.608382,12.589914,12.613796,12.621162,12.622014
12.3318338033062,12.2783933071098,12.368521,12.35888310637828,12.365234,12.320423,12.366196,12.3463125,12.366722,12.355179,12.348573
12.07049800804568,12.103486056755072,12.019509,12.025824292793317,12.028736,11.994813,12.027535,12.037686,12.027998,12.076075,12.11056
11.759510965496542,11.77452020265869,11.7517395,11.634831956210745,11.653126,11.641452,11.659005,11.67002,11.654802,11.674686,11.713552
12.04823137287799,12.043553716032399,12.028628,12.049561704043114,12.062727,12.038019,12.058844,12.040208,12.063413,12.023676,12.084604
11.785311702122396,11.751942365440728,11.794023,11.783359459477802,11.783567,11.799445,11.777286,11.77717,11.787056,11.740101,11.725794
11.987918088545756,11.951180395901384,11.984332,12.028864023482233,12.046468,12.026147,12.032619,12.035248,12.04943,12.001564,11.989582
12.453346221840816,12.429216196844383,12.447664,12.571398616821746,12.566809,12.568853,12.590465,12.505723,12.570524,12.449457,12.460207
11.73959238694581,11.68672748870511,11.761257,11.892137981658983,11.894682,11.86982,11.879517,11.908637,11.8972645,11.8911705,11.82081
12.018030259285508,12.071969661006694,12.015344,12.053454755439901,12.048973,11.980597,12.029191,12.019066,12.045427,12.035662,12.062215
11.342889784375727,11.288531131754366,11.3352995,11.422306727722125,11.416016,11.400244,11.424069,11.444931,11.414495,11.451168,11.407498
12.017781150691636,11.982272628789678,12.025879,12.024269723377932,12.026613,12.024436,12.035957,12.034979,12.027725,12.072889,12.017659
12.582795244403634,12.588190652108505,12.616338,12.555633654054196,12.556358,12.554115,12.561087,12.553211,12.556644,12.596392,12.6079035
12.127036806054774,12.141534124392603,12.145147,12.103595290923696,12.10486,12.06962,12.100029,12.06741,12.102964,12.113724,12.120739
12.460912850031228,12.45254202214788,12.427628,12.409022432340144,12.420754,12.390104,12.414194,12.400041,12.419899,12.417906,12.403921
11.406228600281898,11.385092093460344,11.387601,11.425558031826384,11.413176,11.40914,11.411814,11.427033,11.414793,11.390142,11.352351
12.12222970044367,12.072541252905651,12.130905,12.215974319621443,12.233032,12.188981,12.232753,12.206527,12.233696,12.214178,12.182667
11.6634214536484,11.652687407345388,11.694992,11.625800368443391,11.6388855,11.608064,11.641789,11.683,11.629489,11.676584,11.676362
13.15837064906319,13.226723392728571,13.225231,13.159219658465155,13.14698,12.984776,13.141582,13.145213,13.143051,13.155491,13.143283
11.833792649347956,11.805595078933049,11.857218,11.881832976293829,11.877726,11.837154,11.874324,11.8416195,11.87779,11.882633,11.869154
11.455584068016147,11.440354772135393,11.373674,11.364887730206757,11.385958,11.3544235,11.345084,11.37141,11.377615,11.406805,11.413996
12.202963402886148,12.230765258120545,12.198466,12.17038395758913,12.168901,12.134226,12.166767,12.177894,12.168209,12.143381,12.156067
12.89688697451516,12.864240107194092,12.909488,12.975693488906474,12.970661,12.926142,12.973144,12.965403,12.9696865,12.957624,12.954032
11.983840236389325,12.013700752882718,11.928021,11.902543200269484,11.917704,11.904914,11.919019,11.933501,11.919537,11.963554,11.914808
11.896221549548912,11.891361900690473,11.95476,12.012254915272988,12.033625,11.996426,12.028196,12.000892,12.029995,12.052374,11.953862
11.780416847819678,11.782952602183288,11.775672,11.731201870257667,11.727508,11.71928,11.735685,11.718816,11.727485,11.677753,11.772363
12.207786236809119,12.219309648562168,12.16843,12.22851106655816,12.229582,12.222288,12.23702,12.230146,12.231205,12.217632,12.231355
11.564629783953306,11.570250531589497,11.5475235,11.590278952676416,11.584095,11.563857,11.582739,11.591969,11.586209,11.58638,11.528439
11.531070192216509,11.542484267211773,11.472827,11.510351550634935,11.493101,11.500203,11.49402,11.5075245,11.488077,11.508711,11.521482
11.999778276356684,12.007621706806335,11.987526,11.992379160317409,11.998335,11.958959,11.986122,11.992945,11.997638,11.949343,11.973797
11.866876944239458,11.884489021402711,11.813935,11.806734107843626,11.825314,11.811884,11.820141,11.83627,11.826082,11.820402,11.872453
12.155868779639563,12.154779351142624,12.110656,12.120747655475219,12.128226,12.110479,12.136324,12.125399,12.128899,12.129635,12.145539
12.51073987793792,12.476099782743233,12.546729,12.528203656716586,12.519487,12.474245,12.518814,12.524633,12.518192,12.404839,12.541407
12.621940460163847,12.631340380934517,12.648443,12.578221179610397,12.5792265,12.539822,12.579419,12.580503,12.578247,12.599012,12.576209
13.003676445378622,13.008659261632127,13.044856,12.9843864931372,12.983336,12.971813,12.994481,12.981482,12.98349,12.981964,13.055478
11.793298305469197,11.884489021402711,11.778169,11.867650267125986,11.859674,11.811817,11.841965,11.840483,11.855974,11.869942,11.895057
11.849612497474928,11.80894766169701,11.850376,11.813708807639983,11.801508,11.800323,11.798184,11.81031,11.799881,11.780006,11.763867
11.874636726365761,11.856515169360305,11.904304,11.879747543277935,11.903376,11.886095,11.896738,11.887419,11.901602,11.919386,11.899794
11.392414310045458,11.362102575235644,11.465565,11.384435036615338,11.396035,11.427695,11.398022,11.402897,11.398727,11.369865,11.393479
11.634112779989898,11.635143097694478,11.647262,11.612483655523516,11.614738,11.588088,11.60487,11.616755,11.611366,11.636953,11.619281
11.943089679992621,12.000891794590137,11.938349,11.933476685664479,11.934917,11.897024,11.91748,11.9392605,11.933252,11.915537,11.934295
12.508096507699042,12.567237494741757,12.49562,12.387518245796004,12.386984,12.321423,12.38668,12.407659,12.385775,12.446857,12.45981
12.168747427560033,12.154779351142624,12.19698,12.201402653873398,12.201891,12.185983,12.200633,12.192451,12.200539,12.1059265,12.136965
11.79952959947582,11.751942365440728,11.832899,11.769313742916008,11.766908,11.727299,11.747539,11.746771,11.763933,11.780928,11.777516
12.457483405235449,12.421184025147118,12.418911,12.461659930998973,12.456039,12.423687,12.46234,12.461741,12.45672,12.429338,12.398559
12.059639508705644,12.072541252905651,12.057424,12.126367068976307,12.114033,12.072246,12.110041,12.083114,12.112738,12.110977,12.098946
11.961403107726841,11.964001084330445,11.9166565,11.962252633705791,11.972225,11.951426,11.9698515,11.996786,11.974684,11.909847,11.982948
12.032717430416257,12.049418835484797,12.042702,12.05197413918427,12.041224,12.000409,12.038417,12.018386,12.041956,11.999302,12.02309
11.940663410285396,11.944707881395766,11.916038,11.909289325152178,11.914402,11.884454,11.902975,11.927596,11.910145,11.945959,11.97256
11.826449527234365,11.842229212112828,11.757286,11.764747055049433,11.725874,11.68407,11.709371,11.748134,11.72103,11.734287,11.779099
11.821364544394248,11.813030057420567,11.846211,11.836794049226334,11.8225565,11.800229,11.815155,11.79395,11.821368,11.851044,11.7967825
12.656064608160692,12.616525295149378,12.703972,12.673449637599012,12.671453,12.648285,12.670859,12.673757,12.669609,12.643007,12.631746
12.045043536754065,12.043553716032399,12.019225,12.049184283248582,12.052895,11.991249,12.049401,12.037896,12.050524,12.004129,12.009576
11.277572022537742,11.231887935237117,11.253142,11.268052524603295,11.288424,11.311421,11.284632,11.264642,11.28903,11.29089,11.247636
12.097711468323626,12.206072645530174,12.155674,12.162414852288403,12.16996,12.110992,12.158748,12.168603,12.17285,12.193087,12.245481
12.113354827303084,12.116694834378958,12.140504,12.198959958335218,12.194451,12.158955,12.187959,12.147823,12.193272,12.190092,12.163903
12.176348842513665,12.175613438045465,12.1390295,12.13962726459935,12.142532,12.111467,12.148096,12.148348,12.142761,12.147385,12.189533
11.504418478371612,11.401669829409995,11.554601,11.641266473431992,11.66312,11.647631,11.6695795,11.570955,11.66531,11.575024,11.441881
12.259324720434787,12.273731294003989,12.284179,12.28549385763373,12.2991295,12.304625,12.308959,12.299071,12.300114,12.30294,12.305058
11.960375348744147,11.976659481202368,11.964534,11.97039736708237,11.987335,11.97564,11.990755,11.987747,11.98864,11.894337,11.950183
11.873722915582201,11.904967552746252,11.838373,11.825260586535077,11.830032,11.814706,11.823077,11.840566,11.829962,11.846201,11.910944
12.22951365441433,12.190959007720126,12.252026,12.218999033272015,12.214048,12.177588,12.213416,12.171857,12.211983,12.219957,12.216285
12.20836243532707,12.225875272826354,12.226222,12.268516886052058,12.266834,12.196939,12.260309,12.230384,12.263697,12.263849,12.264563
12.854708182771851,12.86099861326992,12.863052,12.730818185398808,12.714512,12.671476,12.705944,12.713309,12.709442,12.863558,12.876546
12.158487795417068,12.100712129872347,12.208801,12.276714083564595,12.284842,12.244758,12.283517,12.264255,12.2848835,12.126743,12.229252
12.165506433245111,12.185869938212655,12.197415,12.249567970131755,12.2379055,12.168884,12.237587,12.2264385,12.235868,12.23905,12.180459
12.132291686878869,12.146853285870202,12.1481,12.151366258131427,12.156848,12.144794,12.164064,12.138099,12.157967,12.1164665,12.121112
12.416508321753106,12.428015476267865,12.43774,12.43059092666045,12.404469,12.357624,12.418217,12.425479,12.402777,12.425304,12.440031
